train_id,train_type,station,arrival_time,departure_time,transfer_station
40000000,Local,B1,5:00,5:00,FALSE
40000000,Local,B2,5:02,5:02,TRUE
40000000,Local,B3,5:08,5:08,FALSE
40000000,Local,B4,5:13,5:13,FALSE
40000000,Local,B5,5:17,5:17,FALSE
40000000,Local,B6,5:19,5:19,FALSE
40000000,Local,B7,5:23,5:23,FALSE
40000000,Local,B8,5:25,5:25,TRUE
40000000,Local,B9,5:29,5:29,FALSE
40000001,Local,B1,5:10,5:10,FALSE
40000001,Local,B2,5:12,5:12,TRUE
40000001,Local,B3,5:18,5:18,FALSE
40000001,Local,B4,5:23,5:23,FALSE
40000001,Local,B5,5:27,5:27,FALSE
40000001,Local,B6,5:29,5:29,FALSE
40000001,Local,B7,5:33,5:33,FALSE
40000001,Local,B8,5:35,5:35,TRUE
40000001,Local,B9,5:39,5:39,FALSE
40000002,Local,B1,5:20,5:20,FALSE
40000002,Local,B2,5:22,5:22,TRUE
40000002,Local,B3,5:28,5:28,FALSE
40000002,Local,B4,5:33,5:33,FALSE
40000002,Local,B5,5:37,5:37,FALSE
40000002,Local,B6,5:39,5:39,FALSE
40000002,Local,B7,5:43,5:43,FALSE
40000002,Local,B8,5:45,5:45,TRUE
40000002,Local,B9,5:49,5:49,FALSE
40000003,Local,B1,5:30,5:30,FALSE
40000003,Local,B2,5:32,5:32,TRUE
40000003,Local,B3,5:38,5:38,FALSE
40000003,Local,B4,5:43,5:43,FALSE
40000003,Local,B5,5:47,5:47,FALSE
40000003,Local,B6,5:49,5:49,FALSE
40000003,Local,B7,5:53,5:53,FALSE
40000003,Local,B8,5:55,5:55,TRUE
40000003,Local,B9,5:59,5:59,FALSE
40000004,Local,B1,5:40,5:40,FALSE
40000004,Local,B2,5:42,5:42,TRUE
40000004,Local,B3,5:48,5:48,FALSE
40000004,Local,B4,5:53,5:53,FALSE
40000004,Local,B5,5:57,5:57,FALSE
40000004,Local,B6,5:59,5:59,FALSE
40000004,Local,B7,6:03,6:03,FALSE
40000004,Local,B8,6:05,6:05,TRUE
40000004,Local,B9,6:09,6:09,FALSE
40000005,Local,B1,5:50,5:50,FALSE
40000005,Local,B2,5:52,5:52,TRUE
40000005,Local,B3,5:58,5:58,FALSE
